Grammar:

Rule 0     S' -> programa
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47
    ubicacion                      shift and go to state 103

state 96

    (51) expr4 -> expr4 EQ . expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 104
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr5                          shift and go to state 141
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47
    ubicacion                      shift and go to state 103

state 97

    (53) expr5 -> expr5 - . expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 104
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr6                          shift and go to state 142
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47
    ubicacion                      shift and go to state 103

state 98

    (54) expr5 -> expr5 + . expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 104
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr6                          shift and go to state 143
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47
    ubicacion                      shift and go to state 103

state 99

    (56) expr6 -> expr6 % . expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 104
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr7                          shift and go to state 144
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47
    ubicacion                      shift and go to state 103

state 100

    (57) expr6 -> expr6 / . expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 104
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr7                          shift and go to state 145
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47
    ubicacion                      shift and go to state 103

state 101

    (58) expr6 -> expr6 * . expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 104
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr7                          shift and go to state 146
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47
    ubicacion                      shift and go to state 103

state 102

    (65) expr8 -> - expr8 .
    ^               reduce using rule 65 (expr8 -> - expr8 .)
    %               reduce using rule 65 (expr8 -> - expr8 .)
    /               reduce using rule 65 (expr8 -> - expr8 .)
    *               reduce using rule 65 (expr8 -> - expr8 .)
    -               reduce using rule 65 (expr8 -> - expr8 .)
    +               reduce using rule 65 (expr8 -> - expr8 .)
    GE              reduce using rule 65 (expr8 -> - expr8 .)
    GT              reduce using rule 65 (expr8 -> - expr8 .)
    LE              reduce using rule 65 (expr8 -> - expr8 .)
    LT              reduce using rule 65 (expr8 -> - expr8 .)
    NE              reduce using rule 65 (expr8 -> - expr8 .)
    EQ              reduce using rule 65 (expr8 -> - expr8 .)
    LAND            reduce using rule 65 (expr8 -> - expr8 .)
    LOR             reduce using rule 65 (expr8 -> - expr8 .)
    ;               reduce using rule 65 (expr8 -> - expr8 .)
    ]               reduce using rule 65 (expr8 -> - expr8 .)
    ,               reduce using rule 65 (expr8 -> - expr8 .)
    }               reduce using rule 65 (expr8 -> - expr8 .)
    )               reduce using rule 65 (expr8 -> - expr8 .)


state 103

    (70) grupo -> ubicacion .
    (73) ubicacion -> ubicacion . [ expr ]
    DEC             reduce using rule 70 (grupo -> ubicacion .)
    INC             reduce using rule 70 (grupo -> ubicacion .)
    ^               reduce using rule 70 (grupo -> ubicacion .)
    %               reduce using rule 70 (grupo -> ubicacion .)
    /               reduce using rule 70 (grupo -> ubicacion .)
    *               reduce using rule 70 (grupo -> ubicacion .)
    -               reduce using rule 70 (grupo -> ubicacion .)
    +               reduce using rule 70 (grupo -> ubicacion .)
    GE              reduce using rule 70 (grupo -> ubicacion .)
    GT              reduce using rule 70 (grupo -> ubicacion .)
    LE              reduce using rule 70 (grupo -> ubicacion .)
    LT              reduce using rule 70 (grupo -> ubicacion .)
    NE              reduce using rule 70 (grupo -> ubicacion .)
    EQ              reduce using rule 70 (grupo -> ubicacion .)
    LAND            reduce using rule 70 (grupo -> ubicacion .)
    LOR             reduce using rule 70 (grupo -> ubicacion .)
    ;               reduce using rule 70 (grupo -> ubicacion .)
    ]               reduce using rule 70 (grupo -> ubicacion .)
    ,               reduce using rule 70 (grupo -> ubicacion .)
    }               reduce using rule 70 (grupo -> ubicacion .)
    )               reduce using rule 70 (grupo -> ubicacion .)
    [               shift and go to state 89


state 104

    (71) grupo -> ID . ( lista_expresiones_opcional )
    (74) ubicacion -> ID .
    (               shift and go to state 85
    [               reduce using rule 74 (ubicacion -> ID .)
    DEC             reduce using rule 74 (ubicacion -> ID .)
    INC             reduce using rule 74 (ubicacion -> ID .)
    ^               reduce using rule 74 (ubicacion -> ID .)
    %               reduce using rule 74 (ubicacion -> ID .)
    /               reduce using rule 74 (ubicacion -> ID .)
    *               reduce using rule 74 (ubicacion -> ID .)
    -               reduce using rule 74 (ubicacion -> ID .)
    +               reduce using rule 74 (ubicacion -> ID .)
    GE              reduce using rule 74 (ubicacion -> ID .)
    GT              reduce using rule 74 (ubicacion -> ID .)
    LE              reduce using rule 74 (ubicacion -> ID .)
    LT              reduce using rule 74 (ubicacion -> ID .)
    NE              reduce using rule 74 (ubicacion -> ID .)
    EQ              reduce using rule 74 (ubicacion -> ID .)
    LAND            reduce using rule 74 (ubicacion -> ID .)
    LOR             reduce using rule 74 (ubicacion -> ID .)
    ;               reduce using rule 74 (ubicacion -> ID .)
    ]               reduce using rule 74 (ubicacion -> ID .)
    ,               reduce using rule 74 (ubicacion -> ID .)
    }               reduce using rule 74 (ubicacion -> ID .)
    )               reduce using rule 74 (ubicacion -> ID .)


state 105

    (60) expr7 -> expr7 ^ . expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 104
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr8                          shift and go to state 147
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47
    ubicacion                      shift and go to state 103

state 106

    (67) expr9 -> expr9 DEC .
    DEC             reduce using rule 67 (expr9 -> expr9 DEC .)
    INC             reduce using rule 67 (expr9 -> expr9 DEC .)
    ^               reduce using rule 67 (expr9 -> expr9 DEC .)
    %               reduce using rule 67 (expr9 -> expr9 DEC .)
    /               reduce using rule 67 (expr9 -> expr9 DEC .)
    *               reduce using rule 67 (expr9 -> expr9 DEC .)
    -               reduce using rule 67 (expr9 -> expr9 DEC .)
    +               reduce using rule 67 (expr9 -> expr9 DEC .)
    GE              reduce using rule 67 (expr9 -> expr9 DEC .)
    GT              reduce using rule 67 (expr9 -> expr9 DEC .)
    LE              reduce using rule 67 (expr9 -> expr9 DEC .)
    LT              reduce using rule 67 (expr9 -> expr9 DEC .)
    NE              reduce using rule 67 (expr9 -> expr9 DEC .)
    EQ              reduce using rule 67 (expr9 -> expr9 DEC .)
    LAND            reduce using rule 67 (expr9 -> expr9 DEC .)
    LOR             reduce using rule 67 (expr9 -> expr9 DEC .)
    ;               reduce using rule 67 (expr9 -> expr9 DEC .)
    ]               reduce using rule 67 (expr9 -> expr9 DEC .)
    ,               reduce using rule 67 (expr9 -> expr9 DEC .)
    }               reduce using rule 67 (expr9 -> expr9 DEC .)
    )               reduce using rule 67 (expr9 -> expr9 DEC .)


state 107

    (68) expr9 -> expr9 INC .
    DEC             reduce using rule 68 (expr9 -> expr9 INC .)
    INC             reduce using rule 68 (expr9 -> expr9 INC .)
    ^               reduce using rule 68 (expr9 -> expr9 INC .)
    %               reduce using rule 68 (expr9 -> expr9 INC .)
    /               reduce using rule 68 (expr9 -> expr9 INC .)
    *               reduce using rule 68 (expr9 -> expr9 INC .)
    -               reduce using rule 68 (expr9 -> expr9 INC .)
    +               reduce using rule 68 (expr9 -> expr9 INC .)
    GE              reduce using rule 68 (expr9 -> expr9 INC .)
    GT              reduce using rule 68 (expr9 -> expr9 INC .)
    LE              reduce using rule 68 (expr9 -> expr9 INC .)
    LT              reduce using rule 68 (expr9 -> expr9 INC .)
    NE              reduce using rule 68 (expr9 -> expr9 INC .)
    EQ              reduce using rule 68 (expr9 -> expr9 INC .)
    LAND            reduce using rule 68 (expr9 -> expr9 INC .)
    LOR             reduce using rule 68 (expr9 -> expr9 INC .)
    ;               reduce using rule 68 (expr9 -> expr9 INC .)
    ]               reduce using rule 68 (expr9 -> expr9 INC .)
    ,               reduce using rule 68 (expr9 -> expr9 INC .)
    }               reduce using rule 68 (expr9 -> expr9 INC .)
    )               reduce using rule 68 (expr9 -> expr9 INC .)


state 108

    (62) expr8 -> DEC expr9 .
    (67) expr9 -> expr9 . DEC
    (68) expr9 -> expr9 . INC
    ^               reduce using rule 62 (expr8 -> DEC expr9 .)
    %               reduce using rule 62 (expr8 -> DEC expr9 .)
    /               reduce using rule 62 (expr8 -> DEC expr9 .)
    *               reduce using rule 62 (expr8 -> DEC expr9 .)
    -               reduce using rule 62 (expr8 -> DEC expr9 .)
    +               reduce using rule 62 (expr8 -> DEC expr9 .)
    GE              reduce using rule 62 (expr8 -> DEC expr9 .)
    GT              reduce using rule 62 (expr8 -> DEC expr9 .)
    LE              reduce using rule 62 (expr8 -> DEC expr9 .)
    LT              reduce using rule 62 (expr8 -> DEC expr9 .)
    NE              reduce using rule 62 (expr8 -> DEC expr9 .)
    EQ              reduce using rule 62 (expr8 -> DEC expr9 .)
    LAND            reduce using rule 62 (expr8 -> DEC expr9 .)
    LOR             reduce using rule 62 (expr8 -> DEC expr9 .)
    ;               reduce using rule 62 (expr8 -> DEC expr9 .)
    ]               reduce using rule 62 (expr8 -> DEC expr9 .)
    ,               reduce using rule 62 (expr8 -> DEC expr9 .)
    }               reduce using rule 62 (expr8 -> DEC expr9 .)
    )               reduce using rule 62 (expr8 -> DEC expr9 .)
    DEC             shift and go to state 106
    INC             shift and go to state 107


state 109

    (63) expr8 -> INC expr9 .
    (67) expr9 -> expr9 . DEC
    (68) expr9 -> expr9 . INC
    ^               reduce using rule 63 (expr8 -> INC expr9 .)
    %               reduce using rule 63 (expr8 -> INC expr9 .)
    /               reduce using rule 63 (expr8 -> INC expr9 .)
    *               reduce using rule 63 (expr8 -> INC expr9 .)
    -               reduce using rule 63 (expr8 -> INC expr9 .)
    +               reduce using rule 63 (expr8 -> INC expr9 .)
    GE              reduce using rule 63 (expr8 -> INC expr9 .)
    GT              reduce using rule 63 (expr8 -> INC expr9 .)
    LE              reduce using rule 63 (expr8 -> INC expr9 .)
    LT              reduce using rule 63 (expr8 -> INC expr9 .)
    NE              reduce using rule 63 (expr8 -> INC expr9 .)
    EQ              reduce using rule 63 (expr8 -> INC expr9 .)
    LAND            reduce using rule 63 (expr8 -> INC expr9 .)
    LOR             reduce using rule 63 (expr8 -> INC expr9 .)
    ;               reduce using rule 63 (expr8 -> INC expr9 .)
    ]               reduce using rule 63 (expr8 -> INC expr9 .)
    ,               reduce using rule 63 (expr8 -> INC expr9 .)
    }               reduce using rule 63 (expr8 -> INC expr9 .)
    )               reduce using rule 63 (expr8 -> INC expr9 .)
    DEC             shift and go to state 106
    INC             shift and go to state 107


state 110

    (64) expr8 -> ! expr8 .
    ^               reduce using rule 64 (expr8 -> ! expr8 .)
    %               reduce using rule 64 (expr8 -> ! expr8 .)
    /               reduce using rule 64 (expr8 -> ! expr8 .)
    *               reduce using rule 64 (expr8 -> ! expr8 .)
    -               reduce using rule 64 (expr8 -> ! expr8 .)
    +               reduce using rule 64 (expr8 -> ! expr8 .)
    GE              reduce using rule 64 (expr8 -> ! expr8 .)
    GT              reduce using rule 64 (expr8 -> ! expr8 .)
    LE              reduce using rule 64 (expr8 -> ! expr8 .)
    LT              reduce using rule 64 (expr8 -> ! expr8 .)
    NE              reduce using rule 64 (expr8 -> ! expr8 .)
    EQ              reduce using rule 64 (expr8 -> ! expr8 .)
    LAND            reduce using rule 64 (expr8 -> ! expr8 .)
    LOR             reduce using rule 64 (expr8 -> ! expr8 .)
    ;               reduce using rule 64 (expr8 -> ! expr8 .)
    ]               reduce using rule 64 (expr8 -> ! expr8 .)
    ,               reduce using rule 64 (expr8 -> ! expr8 .)
    }               reduce using rule 64 (expr8 -> ! expr8 .)
    )               reduce using rule 64 (expr8 -> ! expr8 .)


state 111

    (72) grupo -> ( expr . )
    )               shift and go to state 148


state 112

    (101) tipo_funcion -> FUNCTION tipo_simple ( lista_parametros_opcional . )
    )               shift and go to state 149


state 113

    (85) lista_parametros_opcional -> empty .
    )               reduce using rule 85 (lista_parametros_opcional -> empty .)


state 114

    (86) lista_parametros_opcional -> lista_parametros .
    (88) lista_parametros -> lista_parametros . , parametro
    )               reduce using rule 86 (lista_parametros_opcional -> lista_parametros .)
    ,               shift and go to state 150


state 115

    (87) lista_parametros -> parametro .
    ,               reduce using rule 87 (lista_parametros -> parametro .)
    )               reduce using rule 87 (lista_parametros -> parametro .)


state 116

    (89) parametro -> ID . : tipo_array_con_tamano
    (90) parametro -> ID . : tipo_array
    (91) parametro -> ID . : tipo_simple
    :               shift and go to state 151


state 117

    (99) tipo_array_con_tamano -> ARRAY [ expr ] . tipo_array_con_tamano
    (100) tipo_array_con_tamano -> ARRAY [ expr ] . tipo_simple
    (99) tipo_array_con_tamano -> . ARRAY [ expr ] tipo_array_con_tamano
    (100) tipo_array_con_tamano -> . ARRAY [ expr ] tipo_simple
    (92) tipo_simple -> . VOID
    (93) tipo_simple -> . STRING
    (94) tipo_simple -> . CHAR
    (95) tipo_simple -> . BOOLEAN
    (96) tipo_simple -> . FLOAT
    (97) tipo_simple -> . INTEGER
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    tipo_array_con_tamano          shift and go to state 152
    tipo_simple                    shift and go to state 153

state 118

    (37) sentencia_bloque -> { lista_sentencias_opcional . }
    }               shift and go to state 154


state 119

    (8) declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .
    ID              reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    $end            reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    DO              reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    WHILE           reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    FOR             reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    IF              reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    {               reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    RETURN          reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    PRINT           reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    DEC             reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    INC             reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    !               reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    -               reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    (               reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    FALSE           reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    TRUE            reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    STRING_LITERAL  reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    CHAR_LITERAL    reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    FLOAT_LITERAL   reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    INTEGER_LITERAL reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    }               reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    ELSE            reduce using rule 8 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)


state 120

    (14) lista_sentencias -> sentencia lista_sentencias .
    }               reduce using rule 14 (lista_sentencias -> sentencia lista_sentencias .)


state 121

    (15) sentencia -> DO sentencia . WHILE ( expr ) ;
    WHILE           shift and go to state 155


state 122

    (16) sentencia -> WHILE ( . expr ) sentencia
    (38) expr -> . expr1
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 156
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 123

    (29) sentencia_simple -> expr ; .
    DO              reduce using rule 29 (sentencia_simple -> expr ; .)
    WHILE           reduce using rule 29 (sentencia_simple -> expr ; .)
    FOR             reduce using rule 29 (sentencia_simple -> expr ; .)
    IF              reduce using rule 29 (sentencia_simple -> expr ; .)
    ID              reduce using rule 29 (sentencia_simple -> expr ; .)
    {               reduce using rule 29 (sentencia_simple -> expr ; .)
    RETURN          reduce using rule 29 (sentencia_simple -> expr ; .)
    PRINT           reduce using rule 29 (sentencia_simple -> expr ; .)
